Sheepmount_x,Sheepmount_y,Bothcherby_x,Bothcherby_y,Denton_Holme_x,Denton_Holme_y,Building_1_x,Building_1_y,water_mark3_x,water_mark3_y,water_mark4_x,water_mark4_y,water_mark5_x,water_mark5_y,water_mark6_x,water_mark6_y,water_mark7_x,water_mark7_y,bus_dep_x,bus_dep_y,substation_x,substation_y,pallett_yard_x,pallett_yard_y,brown_bros_x,brown_bros_y,water_mark1_x,water_mark1_y,water_mark2_x,water_mark2_y
0.25,0,0.25,0,0.25,0,0.749005351228089,0.004418491262972,0.693741756605654,0,0.759511772070624,0,0.841766911887454,0,0.621648085730985,0,0.587115756798362,0,0.653412548156577,0,0.637572555476371,0,0.687592840362139,0,0.873044097995548,0,0.630783810877673,0,0.60945876269837,0
0.5,0,0.5,0,0.5,0,4.66500277144783,0.002463896408292,4.6129272441698,0,3.86350309784691,0.206185753019525,4.6068068688049,0,4.54183445822574,0,4.51493239877303,0,4.57169371708209,0,4.55904701054235,0,4.61033596580091,0,4.56901049952275,0,4.55703029567031,0,4.53439920541602,0
0.75,0,0.75,0,0.75,0.776,8.43004826123198,0.001565736236044,8.26276247364748,0.018269741520554,6.89526870252894,0.4777170340963,8.37184682572234,0,8.31117703240646,0,8.29157268540646,0,8.33927176412586,0,8.32969552502887,0,8.38221269818033,0,8.34040852688514,0,8.33226942501804,0,8.30857785535358,0
1,0,1,0,1,1.0441,9.33370036829126,0.001230117997582,11.0616962735209,0.289810070478072,10.0011495994682,0.718892088302415,12.2120518774945,0,12.2313634049012,0,12.0682677957408,0,9.24187196546776,0,12.1756999975426,0,12.153872524664,0,12.1118981864461,0,12.1829127942833,0,12.0827056752868,0
1.25,0,1.25,1.2262,1.25,1.0685,12.195265373979,0.000167326909118,13.8181712085964,0.578039451587409,12.8831068087048,1.01622675627457,15.1712797984585,0.067630933413622,14.2797358102629,0.164948829936478,14.8049778581369,0.112528946628556,12.1070296478306,0,15.8709355417394,0,15.9255323511476,0,15.8832962138085,0,15.8825819540386,0,15.4013022580332,0.015124549855728
1.5,0,1.5,1.3554,1.5,1.0822,15.3690777022526,0.113155887171937,14.8305637244596,0.959727398404054,14.7120585300713,1.39801395799872,16.4138160557786,0.392774453350384,15.7313290407711,0.426201787916954,15.5974170275014,0.445468810437982,15.8746076948744,0,19.6415840562259,0,19.8482754765863,0,18.1573528475978,0.157089829250185,19.6577658401613,0,15.8221674322814,0.247870330906249
1.75,0,1.75,1.3754,1.75,1.0929,16.820271154564,0.370142928745666,16.1437084469281,1.34802897384168,16.0907394018933,1.83850102193083,18.0269653510438,0.747232105110056,17.4841074311702,0.697950444506318,16.7528800215404,0.815473899005094,19.0449267817545,0.025828987410446,23.5632295480795,0,22.3236139019246,0.061810063111225,19.5306120267261,0.383786191536748,22.974917958784,0.034268202858697,16.7011198667903,0.442715969823336
2,0,2,1.3784,2,1.1079,18.7620748015067,0.611455902909887,18.2929718439545,1.67388158002003,18.2968954767284,2.21514920383559,20.1692233282925,1.02356281743705,20.6450952664177,0.850292154934588,18.6129841546704,1.09910554462375,19.7410734258617,0.318713328448491,24.8175634630035,0.079565604239878,23.1311814334665,0.20347043850272,21.6567356029271,0.589755011135857,24.3007348565965,0.268307547429228,18.9438921469104,0.599785653182596
2.25,0,2.25,1.3798,2.25,1.1197,21.7182994058152,0.773418399873196,21.5861321900777,1.88129658027318,21.5531588641747,2.44322272438424,23.2057197605069,1.22352458713131,23.8818207768896,0.992487043401734,21.6425966922994,1.28595431157392,21.8466235319259,0.527991566882062,25.8527976692688,0.161168105534576,23.9978500281856,0.327700609893447,23.78293180613,0.796782974511259,25.7078242979705,0.461719397753601,21.8807328868667,0.649561285064304
2.5,0.7347,2.5,1.3824,2.5,1.1293,24.2867095078935,0.968437132146974,24.4994369248574,2.11533034075414,24.8099659310503,2.6833251523039,25.4980195558625,1.49530407935179,26.1357834995488,1.21372970369345,24.5980656567776,1.50393876035066,23.6391154772354,0.746014393230187,27.0962667889918,0.246288891619361,24.8615361668375,0.455180893665066,25.005356241383,1.02380598861668,27.0377980336269,0.666487675839741,23.2129580725496,0.841513612362792
2.75,2.4276,2.75,1.386,2.75,1.1434,26.16212324828,1.20817972795042,26.7322499750428,2.42938711623433,27.2412166954356,3.02972213631864,27.3418317722091,1.79410229443491,27.8614208598488,1.45281011320131,26.7318808505322,1.77421350684667,24.7590108173725,0.993715248961213,28.7272704287115,0.325525294276657,25.7394692687025,0.576269629635298,26.153089405027,1.26158129175947,28.2169163327071,0.870196319816999,23.9410152855171,1.03590076464101
3,2.8283,3,1.3897,3,1.1606,27.5084767880107,1.4537431248878,28.9476679078061,2.77632912478643,29.6730947822392,3.38999862883838,29.1105389972956,2.09449000876562,30.039561661776,1.68663709880688,28.5514301433902,2.08026126644285,25.8677038321708,1.24887949263737,30.6603440395154,0.403591045142899,27.0386558669586,0.698320970488376,27.4514370558914,1.49581786686464,29.7752697036153,1.06179133300473,24.9698844639845,1.2383195094223
3.25,3.0182,3.25,1.3944,3.25,1.1775,29.3824851270236,1.69758220543566,31.7043004524338,3.06315420478544,32.6302280289131,3.68044605704835,31.4781096447023,2.3660334257935,32.5199063291398,1.90148523590084,30.9051432016139,2.35431199534109,27.2081938142853,1.48883305162055,33.6584668943881,0.455551261068652,28.9882928207155,0.808222460451125,29.358238625517,1.70334075723831,31.7114047891749,1.25150677218969,25.7740672329051,1.42800649027097
3.5,3.1312,3.5,1.3999,3.5,1.2045,31.6417202753713,1.9159076962608,34.1673561727023,3.34048563192992,35.2872958541182,4.01257430751217,34.1432345512592,2.60783468576965,34.3212109994233,2.13245472441725,33.6351442136075,2.59759353885355,29.3907714590612,1.69366882498221,35.0620470351166,0.538121930880823,32.3234845926406,0.872984164992203,32.1532955774738,1.86458797327394,33.6483028450525,1.43584962871773,27.3331454570684,1.61693678178884
3.75,3.2053,3.75,1.4075,3.75,1.2528,33.6713296201913,2.14513914835842,36.4616535387349,3.6561908374216,38.2426345784804,4.26331792957447,36.061921396656,2.90316364597323,36.0465281496819,2.38079987778984,35.5429267707578,2.88050233870149,32.8161203403043,1.80018989398394,36.3148012352657,0.62068841979374,34.802103980357,0.946373744735639,34.9545621380846,2.01639198218263,34.9790108552408,1.63544739030882,30.2877766985328,1.53735570048274
4,3.2577,4,1.4184,4,1.3135,35.2395382570763,2.38249491369705,40.0897258880984,3.56585567827743,41.4787590153221,4.04581716799555,39.0201767702543,3.07912460528934,39.2872824075622,2.40642967457431,38.1892668151173,3.09547429364122,34.9225291664246,2.00720423408788,39.0999804388961,0.635149732222577,38.36788773227,1.02701849646807,37.0048234171174,2.21603563474387,36.5373912339479,1.82685222357949,32.1241630942035,1.35639907785414
4.25,3.2984,4.25,1.4321,4.25,1.3999,38.1470410091535,2.48695418349658,42.6845929654652,3.27927422946521,44.3335360550528,3.74179058565054,41.7788111426926,2.85507065099932,41.5564110566196,2.18887153107693,41.2768554164901,2.8886309803102,38.1254380817303,2.10426752960202,40.7874749956995,0.555081748703708,40.4245297870696,0.923159434688961,40.2440369074133,2.15456570155902,39.5604551851243,1.80611023404554,34.4759758995669,1.26944019085595
4.5,3.3333,4.5,1.4475,4.5,1.5162,40.7036854036676,2.27732728600937,45.4313624702194,2.98240004736868,46.8089270835232,3.39463384448475,44.0051605410055,2.58869490335136,43.750622701221,1.95771546864235,43.6065063523714,2.6230886156793,40.6077235129162,1.91622486730986,42.0987269445741,0.472684586210569,42.667852179169,0.835082408809909,42.3418247534203,1.94730512249443,41.4740151268015,1.62312564473579,37.0578707194344,1.15598102463356
4.75,3.3671,4.75,1.462,4.75,1.665,42.8146135221294,2.05005932773488,47.8034442978952,2.66609833119803,48.8293467195765,3.0021774544682,46.3052903478721,2.30992106157215,45.8625729452512,1.72716874991571,45.8606650520588,2.35843816413306,42.7270805786253,1.69184266543413,43.4103882731674,0.389132972910984,44.7499766444995,0.730856020604066,44.1374279350939,1.73318485523385,43.313583827493,1.42949604403301,38.8193540207556,0.970835919285458
5,3.4043,5,1.4769,5,1.8218,45.0745885561392,1.82728770039488,49.8098221929696,2.31137654924326,50.9984185346047,2.55833638814332,48.2259504101402,2.00690524351652,47.8965178254857,1.48425148768652,47.8863756742513,2.05225550396776,44.7716795443747,1.46591986282954,44.872405191174,0.306911930798909,46.6612312657421,0.613546916215461,45.9330311167674,1.51906458797327,45.0026274548623,1.23248050130732,40.0527514174219,0.783741672786445
5.25,3.4478,5.25,1.4927,5.25,1.9703,47.1219494360832,1.58578806683621,51.4989033451225,1.92368777505898,52.639633385874,2.12675947509632,49.9937579062531,1.68550494149254,49.6238253068437,1.22492154449548,49.4596856849311,1.76382098903729,46.5918283699542,1.2358388369866,45.9464718747696,0.216710549725997,48.4274792901257,0.497319282376529,47.3632631244034,1.27661469933185,46.3134919671112,1.04014289422113,41.2874969387581,0.586845062021423
5.5,3.4954,5.5,1.5099,5.5,2.094,48.9303596648513,1.34247091785026,53.8743402781651,1.62915198909834,54.2090546714929,1.77690699009409,51.0848454767342,1.37208609767805,51.2482263085747,0.965512634337428,51.0006063099599,1.42657662477688,48.2657799811016,0.993926557037838,46.910882756248,0.130271863956946,49.9690294915353,0.37186369309396,48.5255900731785,1.04721603563474,47.9265158748868,0.846766210301539,42.4390563341537,0.385007122205425
5.75,3.5428,5.75,1.5306,5.75,2.183,50.4490112177525,1.08581751343511,56.9147944453932,1.40186325383347,57.0643335691583,1.48398401455309,52.3996239674164,1.04064647891557,52.9152821960676,0.718353742535462,52.6246488028967,1.11435152635775,49.8659845739607,0.747808097407804,47.5796419804662,0.044948629439407,51.5254224521604,0.252653093366307,49.6473348181143,0.808215788171244,49.4648125791575,0.647926917728781,43.6058364919507,0.194456706506765
6,3.5862,6,1.5534,6,2.2384,52.1198866179362,0.824400272268981,60.5475950813234,1.26939906137934,60.6044736577271,1.31220127518522,53.9566066018343,0.666697924125991,55.4097905189053,0.523400114583662,54.4788720307103,0.834119040923156,51.6111554992172,0.516765944521311,50.411843314575,0,53.5145248774881,0.140189008556473,50.6337995545657,0.571937639198218,51.1541166388731,0.449077497231445,45.2277751335696,0
6.25,3.6225,6.25,1.5786,6.25,2.275,54.3041797391728,0.602757161255807,64.1775753357927,1.16206446774167,64.2213485848939,1.16801977173428,55.4172951998462,0.472548390438226,58.6539847695483,0.449499454100179,57.1129007277275,0.619026730827464,54.7533155904517,0.37672495679598,53.8799277517018,0,56.1986589431434,0.035465884220467,52.0381088132358,0.351447661469932,53.4426439597963,0.284030945730675,48.6163250978015,0
6.5,3.6511,6.5,1.6069,6.5,2.2864,57.5172476419953,0.455009495100696,67.5015276112771,1.09512337738678,67.5382221806744,1.0669370836139,58.5592715560438,0.304333883977006,62.4249062240656,0.404001096561012,60.5815414624817,0.488250959902154,58.5397764868959,0.325743988212637,57.4992942275084,0,59.2254885945544,0,54.667387846007,0.195100222717148,55.1297996718743,0.10030947318124,52.3906449421955,0
6.75,3.6725,6.75,1.6374,6.75,2.2892,61.1630914494711,0.36262167599555,,,,,62.1614211378928,0.204455531255256,66.1950816142481,0.380088867111229,63.446765132843,0.376289997843089,62.3176052236142,0.297520531634001,61.2699427419949,0,62.9977991387254,0,58.4343875278397,0.130512249443207,57.7115641690538,0,56.0136043293141,0
7,3.6879,7,1.6705,7,2.2905,64.659527933177,0.26678804918074,,,,,65.9183188377949,0.138429365987551,,,67.9006288912594,0.319671505993871,66.0171690454841,0.277001713578416,65.0405912564815,0,66.9198915464768,0,62.2034336621063,0.09576837416481,61.4868032984015,0,59.787833809256,0
7.25,3.6995,7.25,1.7046,7.25,2.286,67.765884491543,0.210613946518142,,,,,,,,,,,,,,,,,65.9725714285714,0.062360801781737,65.2619319412993,0,63.1078463706939,0
7.5,3.7085,7.5,1.7372,7.5,2.2833,,,,,,,,,,,,,,,,,,,,,,,67.6379790107137,0
7.75,3.7158,7.75,1.7647,7.75,2.2876,,,,,,,,,,,,,,,,,,,,,,,,
8,3.7229,8,1.7888,8,2.2853,,,,,,,,,,,,,,,,,,,,,,,,
8.25,3.7302,8.25,1.8098,8.25,2.2831,,,,,,,,,,,,,,,,,,,,,,,,
8.5,3.7388,8.5,1.8292,8.5,2.2825,,,,,,,,,,,,,,,,,,,,,,,,
8.75,3.7522,8.75,1.8483,8.75,2.2823,,,,,,,,,,,,,,,,,,,,,,,,
9,3.7735,9,1.8656,9,2.278,,,,,,,,,,,,,,,,,,,,,,,,
9.25,3.8024,9.25,1.8839,9.25,2.2668,,,,,,,,,,,,,,,,,,,,,,,,
9.5,3.8228,9.5,1.9024,9.5,2.2516,,,,,,,,,,,,,,,,,,,,,,,,
9.75,3.8191,9.75,1.9184,9.75,2.2351,,,,,,,,,,,,,,,,,,,,,,,,
10,3.7988,10,1.9345,10,2.205,,,,,,,,,,,,,,,,,,,,,,,,
10.25,3.7765,10.25,1.9474,10.25,2.1806,,,,,,,,,,,,,,,,,,,,,,,,
10.5,3.7607,10.5,1.9584,10.5,2.1527,,,,,,,,,,,,,,,,,,,,,,,,
10.75,3.7559,10.75,1.9701,10.75,2.1207,,,,,,,,,,,,,,,,,,,,,,,,
11,3.7617,11,1.9817,11,2.0877,,,,,,,,,,,,,,,,,,,,,,,,
11.25,3.7771,11.25,1.9985,11.25,2.0632,,,,,,,,,,,,,,,,,,,,,,,,
11.5,3.8001,11.5,2.0171,11.5,2.0349,,,,,,,,,,,,,,,,,,,,,,,,
11.75,3.8286,11.75,2.0312,11.75,2.0167,,,,,,,,,,,,,,,,,,,,,,,,
12,3.8593,12,2.0473,12,2.0057,,,,,,,,,,,,,,,,,,,,,,,,
12.25,3.8895,12.25,2.0655,12.25,2.0011,,,,,,,,,,,,,,,,,,,,,,,,
12.5,3.9174,12.5,2.0843,12.5,2.0042,,,,,,,,,,,,,,,,,,,,,,,,
12.75,3.9433,12.75,2.1029,12.75,2.0106,,,,,,,,,,,,,,,,,,,,,,,,
13,3.9692,13,2.1238,13,2.0321,,,,,,,,,,,,,,,,,,,,,,,,
