Sheepmount_x,Sheepmount_y,Bothcherby_x,Bothcherby_y,Denton_Holme_x,Denton_Holme_y,Building_1_x,Building_1_y,water_mark3_x,water_mark3_y,water_mark4_x,water_mark4_y,water_mark5_x,water_mark5_y,water_mark6_x,water_mark6_y,water_mark7_x,water_mark7_y,bus_dep_x,bus_dep_y,substation_x,substation_y,pallett_yard_x,pallett_yard_y,brown_bros_x,brown_bros_y,water_mark1_x,water_mark1_y,water_mark2_x,water_mark2_y
13.25,3.9969,13.25,2.1448,13.25,2.0716,,,,,,,,,,,,,,,,,,,,,,,,
13.5,4.0288,13.5,2.1627,13.5,2.118,,,,,,,,,,,,,,,,,,,,,,,,
13.75,4.0631,13.75,2.1839,13.75,2.1857,,,,,,,,,,,,,,,,,,,,,,,,
14,4.0998,14,2.2089,14,2.2638,,,,,,,,,,,,,,,,,,,,,,,,
14.25,4.1412,14.25,2.2315,14.25,2.354,,,,,,,,,,,,,,,,,,,,,,,,
14.5,4.1861,14.5,2.2604,14.5,2.4459,,,,,,,,,,,,,,,,,,,,,,,,
14.75,4.2337,14.75,2.2891,14.75,2.5282,,,,,,,,,,,,,,,,,,,,,,,,
15,4.2824,15,2.315,15,2.6047,,,,,,,,,,,,,,,,,,,,,,,,
15.25,4.3355,15.25,2.3401,15.25,2.6926,,,,,,,,,,,,,,,,,,,,,,,,
15.5,4.3988,15.5,2.3629,15.5,2.7757,,,,,,,,,,,,,,,,,,,,,,,,
15.75,4.4674,15.75,2.3867,15.75,2.8484,,,,,,,,,,,,,,,,,,,,,,,,
16,4.5354,16,2.415,16,2.9119,,,,,,,,,,,,,,,,,,,,,,,,
16.25,4.6001,16.25,2.4447,16.25,2.9832,,,,,,,,,,,,,,,,,,,,,,,,
16.5,4.6562,16.5,2.4749,16.5,3.0593,,,,,,,,,,,,,,,,,,,,,,,,
16.75,4.7255,16.75,2.5045,16.75,3.1249,,,,,,,,,,,,,,,,,,,,,,,,
17,4.8282,17,2.532,17,3.1622,,,,,,,,,,,,,,,,,,,,,,,,
17.25,4.9348,17.25,2.5583,17.25,3.2043,,,,,,,,,,,,,,,,,,,,,,,,
17.5,5.0336,17.5,2.5853,17.5,3.2449,,,,,,,,,,,,,,,,,,,,,,,,
17.75,5.1251,17.75,2.6098,17.75,3.2812,,,,,,,,,,,,,,,,,,,,,,,,
18,5.2018,18,2.6321,18,3.2919,,,,,,,,,,,,,,,,,,,,,,,,
18.25,5.2631,18.25,2.6526,18.25,3.3035,,,,,,,,,,,,,,,,,,,,,,,,
18.5,5.3123,18.5,2.6729,18.5,3.3153,,,,,,,,,,,,,,,,,,,,,,,,
18.75,5.3595,18.75,2.6922,18.75,3.3295,,,,,,,,,,,,,,,,,,,,,,,,
19,5.4027,19,2.7068,19,3.3493,,,,,,,,,,,,,,,,,,,,,,,,
19.25,5.4461,19.25,2.7172,19.25,3.3711,,,,,,,,,,,,,,,,,,,,,,,,
19.5,5.4876,19.5,2.7237,19.5,3.3901,,,,,,,,,,,,,,,,,,,,,,,,
19.75,5.5238,19.75,2.73,19.75,3.4184,,,,,,,,,,,,,,,,,,,,,,,,
20,5.5559,20,2.738,20,3.4369,,,,,,,,,,,,,,,,,,,,,,,,
20.25,5.584,20.25,2.7459,20.25,3.4367,,,,,,,,,,,,,,,,,,,,,,,,
20.5,5.6086,20.5,2.7538,20.5,3.4354,,,,,,,,,,,,,,,,,,,,,,,,
20.75,5.6348,20.75,2.7627,20.75,3.4241,,,,,,,,,,,,,,,,,,,,,,,,
21,5.6567,21,2.7716,21,3.4061,,,,,,,,,,,,,,,,,,,,,,,,
21.25,5.6749,21.25,2.7808,21.25,3.3905,,,,,,,,,,,,,,,,,,,,,,,,
21.5,5.691,21.5,2.7911,21.5,3.3958,,,,,,,,,,,,,,,,,,,,,,,,
21.75,5.7061,21.75,2.8005,21.75,3.3929,,,,,,,,,,,,,,,,,,,,,,,,
22,5.72,22,2.8106,22,3.4053,,,,,,,,,,,,,,,,,,,,,,,,
22.25,5.7332,22.25,2.8225,22.25,3.4372,,,,,,,,,,,,,,,,,,,,,,,,
22.5,5.7466,22.5,2.8357,22.5,3.4724,,,,,,,,,,,,,,,,,,,,,,,,
22.75,5.7599,22.75,2.8481,22.75,3.515,,,,,,,,,,,,,,,,,,,,,,,,
23,5.7735,23,2.8583,23,3.5698,,,,,,,,,,,,,,,,,,,,,,,,
23.25,5.7878,23.25,2.8695,23.25,3.6147,,,,,,,,,,,,,,,,,,,,,,,,
23.5,5.8028,23.5,2.8804,23.5,3.6904,,,,,,,,,,,,,,,,,,,,,,,,
23.75,5.8199,23.75,2.8888,23.75,3.7928,,,,,,,,,,,,,,,,,,,,,,,,
24,5.8401,24,2.8963,24,3.8805,,,,,,,,,,,,,,,,,,,,,,,,
24.25,5.8622,24.25,2.9033,24.25,3.9691,,,,,,,,,,,,,,,,,,,,,,,,
24.5,5.8861,24.5,2.9137,24.5,4.0277,,,,,,,,,,,,,,,,,,,,,,,,
24.75,5.9113,24.75,2.9263,24.75,4.0911,,,,,,,,,,,,,,,,,,,,,,,,
25,5.9387,25,2.9389,25,4.1832,,,,,,,,,,,,,,,,,,,,,,,,
25.25,5.9691,25.25,2.9505,25.25,4.2885,,,,,,,,,,,,,,,,,,,,,,,,
25.5,6.002,25.5,2.9613,25.5,4.3836,,,,,,,,,,,,,,,,,,,,,,,,
25.75,6.036,25.75,2.972,25.75,4.471,,,,,,,,,,,,,,,,,,,,,,,,
26,6.0709,26,2.9838,26,4.5566,,,,,,,,,,,,,,,,,,,,,,,,
26.25,6.1077,26.25,2.9958,26.25,4.6301,,,,,,,,,,,,,,,,,,,,,,,,
26.5,6.16,26.5,3.0086,26.5,4.6804,,,,,,,,,,,,,,,,,,,,,,,,
26.75,6.2135,26.75,3.0238,26.75,4.7246,,,,,,,,,,,,,,,,,,,,,,,,
27,6.2604,27,3.042,27,4.7613,,,,,,,,,,,,,,,,,,,,,,,,
27.25,6.3052,27.25,3.0627,27.25,4.7872,,,,,,,,,,,,,,,,,,,,,,,,
27.5,6.35,27.5,3.0851,27.5,4.8043,,,,,,,,,,,,,,,,,,,,,,,,
27.75,6.3944,27.75,3.1084,27.75,4.8188,,,,,,,,,,,,,,,,,,,,,,,,
28,6.4378,28,3.1322,28,4.8312,,,,,,,,,,,,,,,,,,,,,,,,
28.25,6.4789,28.25,3.1558,28.25,4.8385,,,,,,,,,,,,,,,,,,,,,,,,
28.5,6.5177,28.5,3.1791,28.5,4.8365,,,,,,,,,,,,,,,,,,,,,,,,
28.75,6.5529,28.75,3.2016,28.75,4.8244,,,,,,,,,,,,,,,,,,,,,,,,
29,6.5837,29,3.2228,29,4.8097,,,,,,,,,,,,,,,,,,,,,,,,
29.25,6.6101,29.25,3.2426,29.25,4.7935,,,,,,,,,,,,,,,,,,,,,,,,
29.5,6.633,29.5,3.2612,29.5,4.7696,,,,,,,,,,,,,,,,,,,,,,,,
29.75,6.6529,29.75,3.2787,29.75,4.7486,,,,,,,,,,,,,,,,,,,,,,,,
30,6.6717,30,3.2959,30,4.7228,,,,,,,,,,,,,,,,,,,,,,,,
30.25,6.6891,30.25,3.3135,30.25,4.6894,,,,,,,,,,,,,,,,,,,,,,,,
30.5,6.7111,30.5,3.3313,30.5,4.6649,,,,,,,,,,,,,,,,,,,,,,,,
30.75,6.7651,30.75,3.3486,30.75,4.6413,,,,,,,,,,,,,,,,,,,,,,,,
31,6.8176,31,3.3657,31,4.6109,,,,,,,,,,,,,,,,,,,,,,,,
31.25,6.8577,31.25,3.3828,31.25,4.5786,,,,,,,,,,,,,,,,,,,,,,,,
31.5,6.8906,31.5,3.3992,31.5,4.5441,,,,,,,,,,,,,,,,,,,,,,,,
31.75,6.9197,31.75,3.4149,31.75,4.502,,,,,,,,,,,,,,,,,,,,,,,,
32,6.946,32,3.4307,32,4.4522,,,,,,,,,,,,,,,,,,,,,,,,
32.25,6.9702,32.25,3.4466,32.25,4.3922,,,,,,,,,,,,,,,,,,,,,,,,
32.5,6.9925,32.5,3.4622,32.5,4.3252,,,,,,,,,,,,,,,,,,,,,,,,
32.75,7.013,32.75,3.4774,32.75,4.2714,,,,,,,,,,,,,,,,,,,,,,,,
33,7.0329,33,3.4926,33,4.2299,,,,,,,,,,,,,,,,,,,,,,,,
33.25,7.053,33.25,3.5083,33.25,4.1964,,,,,,,,,,,,,,,,,,,,,,,,
33.5,7.0743,33.5,3.5255,33.5,4.1794,,,,,,,,,,,,,,,,,,,,,,,,
33.75,7.0981,33.75,3.5453,33.75,4.1747,,,,,,,,,,,,,,,,,,,,,,,,
34,7.1259,34,3.569,34,4.1847,,,,,,,,,,,,,,,,,,,,,,,,
34.25,7.1595,34.25,3.597,34.25,4.1995,,,,,,,,,,,,,,,,,,,,,,,,
34.5,7.1995,34.5,3.6287,34.5,4.2183,,,,,,,,,,,,,,,,,,,,,,,,
34.75,7.2456,34.75,3.6632,34.75,4.24,,,,,,,,,,,,,,,,,,,,,,,,
35,7.2967,35,3.6997,35,4.2543,,,,,,,,,,,,,,,,,,,,,,,,
35.25,7.3511,35.25,3.7372,35.25,4.2645,,,,,,,,,,,,,,,,,,,,,,,,
35.5,7.4069,35.5,3.7743,35.5,4.2629,,,,,,,,,,,,,,,,,,,,,,,,
35.75,7.462,35.75,3.8108,35.75,4.2508,,,,,,,,,,,,,,,,,,,,,,,,
36,7.5149,36,3.8456,36,4.226,,,,,,,,,,,,,,,,,,,,,,,,
36.25,7.5641,36.25,3.8773,36.25,4.1873,,,,,,,,,,,,,,,,,,,,,,,,
36.5,7.6082,36.5,3.9053,36.5,4.1484,,,,,,,,,,,,,,,,,,,,,,,,
36.75,7.647,36.75,3.9296,36.75,4.1037,,,,,,,,,,,,,,,,,,,,,,,,
37,7.6801,37,3.9503,37,4.0645,,,,,,,,,,,,,,,,,,,,,,,,
37.25,7.7082,37.25,3.9677,37.25,4.0359,,,,,,,,,,,,,,,,,,,,,,,,
37.5,7.7316,37.5,3.9815,37.5,4.0019,,,,,,,,,,,,,,,,,,,,,,,,
37.75,7.7502,37.75,3.9919,37.75,3.9665,,,,,,,,,,,,,,,,,,,,,,,,
38,7.7639,38,3.999,38,3.9322,,,,,,,,,,,,,,,,,,,,,,,,
38.25,7.7729,38.25,4.0027,38.25,3.9043,,,,,,,,,,,,,,,,,,,,,,,,
38.5,7.7777,38.5,4.0032,38.5,3.8626,,,,,,,,,,,,,,,,,,,,,,,,
38.75,7.7776,38.75,4.0003,38.75,3.8191,,,,,,,,,,,,,,,,,,,,,,,,
39,7.7728,39,3.9944,39,3.7767,,,,,,,,,,,,,,,,,,,,,,,,
39.25,7.7637,39.25,3.9856,39.25,3.7265,,,,,,,,,,,,,,,,,,,,,,,,
39.5,7.7503,39.5,3.9741,39.5,3.6791,,,,,,,,,,,,,,,,,,,,,,,,
39.75,7.7331,39.75,3.96,39.75,3.6339,,,,,,,,,,,,,,,,,,,,,,,,
40,7.7125,40,3.9437,40,3.5884,,,,,,,,,,,,,,,,,,,,,,,,
40.25,7.6888,40.25,3.9255,40.25,3.5392,,,,,,,,,,,,,,,,,,,,,,,,
40.5,7.6622,40.5,3.9055,40.5,3.4914,,,,,,,,,,,,,,,,,,,,,,,,
40.75,7.633,40.75,3.884,40.75,3.4444,,,,,,,,,,,,,,,,,,,,,,,,
41,7.6014,41,3.8612,41,3.398,,,,,,,,,,,,,,,,,,,,,,,,
41.25,7.5679,41.25,3.8372,41.25,3.3509,,,,,,,,,,,,,,,,,,,,,,,,
41.5,7.5327,41.5,3.8126,41.5,3.3067,,,,,,,,,,,,,,,,,,,,,,,,
41.75,7.4964,41.75,3.7875,41.75,3.2572,,,,,,,,,,,,,,,,,,,,,,,,
42,7.459,42,3.7623,42,3.2073,,,,,,,,,,,,,,,,,,,,,,,,
42.25,7.4209,42.25,3.7369,42.25,3.162,,,,,,,,,,,,,,,,,,,,,,,,
42.5,7.3824,42.5,3.7114,42.5,3.1148,,,,,,,,,,,,,,,,,,,,,,,,
42.75,7.3439,42.75,3.6857,42.75,3.0656,,,,,,,,,,,,,,,,,,,,,,,,
43,7.3052,43,3.6603,43,3.0195,,,,,,,,,,,,,,,,,,,,,,,,
43.25,7.2666,43.25,3.635,43.25,2.9744,,,,,,,,,,,,,,,,,,,,,,,,
43.5,7.2283,43.5,3.6101,43.5,2.9257,,,,,,,,,,,,,,,,,,,,,,,,
43.75,7.1902,43.75,3.5854,43.75,2.8787,,,,,,,,,,,,,,,,,,,,,,,,
44,7.1525,44,3.5608,44,2.8326,,,,,,,,,,,,,,,,,,,,,,,,
44.25,7.1153,44.25,3.5363,44.25,2.7902,,,,,,,,,,,,,,,,,,,,,,,,
44.5,7.0787,44.5,3.5118,44.5,2.7458,,,,,,,,,,,,,,,,,,,,,,,,
44.75,7.0425,44.75,3.4875,44.75,2.7035,,,,,,,,,,,,,,,,,,,,,,,,
45,7.0069,45,3.4632,45,2.6556,,,,,,,,,,,,,,,,,,,,,,,,
45.25,6.9714,45.25,3.4389,45.25,2.6074,,,,,,,,,,,,,,,,,,,,,,,,
45.5,6.936,45.5,3.4145,45.5,2.556,,,,,,,,,,,,,,,,,,,,,,,,
45.75,6.9008,45.75,3.3899,45.75,2.502,,,,,,,,,,,,,,,,,,,,,,,,
46,6.8658,46,3.3652,46,2.4508,,,,,,,,,,,,,,,,,,,,,,,,
46.25,6.8312,46.25,3.3403,46.25,2.4004,,,,,,,,,,,,,,,,,,,,,,,,
46.5,6.7965,46.5,3.3149,46.5,2.3496,,,,,,,,,,,,,,,,,,,,,,,,
46.75,6.7618,46.75,3.2893,46.75,2.302,,,,,,,,,,,,,,,,,,,,,,,,
47,6.7272,47,3.2635,47,2.2591,,,,,,,,,,,,,,,,,,,,,,,,
47.25,6.6925,47.25,3.2373,47.25,2.2179,,,,,,,,,,,,,,,,,,,,,,,,
47.5,6.6578,47.5,3.2106,47.5,2.173,,,,,,,,,,,,,,,,,,,,,,,,
47.75,6.6228,47.75,3.1836,47.75,2.1326,,,,,,,,,,,,,,,,,,,,,,,,
48,6.5875,48,3.156,48,2.0954,,,,,,,,,,,,,,,,,,,,,,,,
48.25,6.5519,48.25,3.1277,48.25,2.059,,,,,,,,,,,,,,,,,,,,,,,,
48.5,6.5162,48.5,3.099,48.5,2.0258,,,,,,,,,,,,,,,,,,,,,,,,
48.75,6.4801,48.75,3.0699,48.75,1.9953,,,,,,,,,,,,,,,,,,,,,,,,
49,6.4433,49,3.0399,49,1.9651,,,,,,,,,,,,,,,,,,,,,,,,
49.25,6.4055,49.25,3.0091,49.25,1.9431,,,,,,,,,,,,,,,,,,,,,,,,
49.5,6.3669,49.5,2.9776,49.5,1.9184,,,,,,,,,,,,,,,,,,,,,,,,
49.75,6.3271,49.75,2.9451,49.75,1.8946,,,,,,,,,,,,,,,,,,,,,,,,
50,6.2861,50,2.9119,50,1.873,,,,,,,,,,,,,,,,,,,,,,,,
50.25,6.2439,50.25,2.8784,50.25,1.8476,,,,,,,,,,,,,,,,,,,,,,,,
50.5,6.2001,50.5,2.8443,50.5,1.8243,,,,,,,,,,,,,,,,,,,,,,,,
50.75,6.1545,50.75,2.8101,50.75,1.8037,,,,,,,,,,,,,,,,,,,,,,,,
51,6.107,51,2.7755,51,1.788,,,,,,,,,,,,,,,,,,,,,,,,
51.25,6.0578,51.25,2.7405,51.25,1.7711,,,,,,,,,,,,,,,,,,,,,,,,
51.5,6.0068,51.5,2.7058,51.5,1.7567,,,,,,,,,,,,,,,,,,,,,,,,
51.75,5.9547,51.75,2.6719,51.75,1.7492,,,,,,,,,,,,,,,,,,,,,,,,
52,5.9023,52,2.6386,52,1.7369,,,,,,,,,,,,,,,,,,,,,,,,
52.25,5.8499,52.25,2.6061,52.25,1.7252,,,,,,,,,,,,,,,,,,,,,,,,
52.5,5.7974,52.5,2.5749,52.5,1.7201,,,,,,,,,,,,,,,,,,,,,,,,
52.75,5.7453,52.75,2.5446,52.75,1.7144,,,,,,,,,,,,,,,,,,,,,,,,
53,5.6936,53,2.515,53,1.7076,,,,,,,,,,,,,,,,,,,,,,,,
53.25,5.6421,53.25,2.4867,53.25,1.701,,,,,,,,,,,,,,,,,,,,,,,,
53.5,5.5909,53.5,2.4595,53.5,1.695,,,,,,,,,,,,,,,,,,,,,,,,
53.75,5.5401,53.75,2.4336,53.75,1.6851,,,,,,,,,,,,,,,,,,,,,,,,
54,5.4898,54,2.4093,54,1.6819,,,,,,,,,,,,,,,,,,,,,,,,
54.25,5.4402,54.25,2.386,54.25,1.6748,,,,,,,,,,,,,,,,,,,,,,,,
54.5,5.3914,54.5,2.3649,54.5,1.6685,,,,,,,,,,,,,,,,,,,,,,,,
54.75,5.3438,54.75,2.3455,54.75,1.6685,,,,,,,,,,,,,,,,,,,,,,,,
55,5.2979,55,2.3279,55,1.6718,,,,,,,,,,,,,,,,,,,,,,,,
55.25,5.2541,55.25,2.3123,55.25,1.6718,,,,,,,,,,,,,,,,,,,,,,,,
55.5,5.2123,55.5,2.2986,55.5,1.6698,,,,,,,,,,,,,,,,,,,,,,,,
55.75,5.1723,55.75,2.2861,55.75,1.6721,,,,,,,,,,,,,,,,,,,,,,,,
56,5.1345,56,2.2747,56,1.6726,,,,,,,,,,,,,,,,,,,,,,,,
56.25,5.099,56.25,2.2654,56.25,1.6669,,,,,,,,,,,,,,,,,,,,,,,,
56.5,5.0655,56.5,2.2575,56.5,1.663,,,,,,,,,,,,,,,,,,,,,,,,
56.75,5.034,56.75,2.25,56.75,1.6611,,,,,,,,,,,,,,,,,,,,,,,,
57,5.0048,57,2.2419,57,1.6597,,,,,,,,,,,,,,,,,,,,,,,,
57.25,4.9778,57.25,2.2345,57.25,1.6542,,,,,,,,,,,,,,,,,,,,,,,,
57.5,4.9527,57.5,2.229,57.5,1.6464,,,,,,,,,,,,,,,,,,,,,,,,
57.75,4.9293,57.75,2.2237,57.75,1.6426,,,,,,,,,,,,,,,,,,,,,,,,
58,4.9077,58,2.2188,58,1.636,,,,,,,,,,,,,,,,,,,,,,,,
58.25,4.888,58.25,2.2145,58.25,1.6279,,,,,,,,,,,,,,,,,,,,,,,,
58.5,4.8697,58.5,2.2094,58.5,1.6199,,,,,,,,,,,,,,,,,,,,,,,,
58.75,4.8528,58.75,2.2039,58.75,1.6118,,,,,,,,,,,,,,,,,,,,,,,,
59,4.8371,59,2.1983,59,1.6031,,,,,,,,,,,,,,,,,,,,,,,,
59.25,4.8226,59.25,2.1921,59.25,1.5948,,,,,,,,,,,,,,,,,,,,,,,,
59.5,4.809,59.5,2.1863,59.5,1.5869,,,,,,,,,,,,,,,,,,,,,,,,
59.75,4.7963,59.75,2.18,59.75,1.5791,,,,,,,,,,,,,,,,,,,,,,,,
60,4.7844,60,2.1737,60,1.5705,,,,,,,,,,,,,,,,,,,,,,,,
60.25,4.7732,60.25,2.1678,60.25,1.5624,,,,,,,,,,,,,,,,,,,,,,,,
60.5,4.7626,60.5,2.161,60.5,1.5546,,,,,,,,,,,,,,,,,,,,,,,,
60.75,4.7525,60.75,2.1544,60.75,1.5469,,,,,,,,,,,,,,,,,,,,,,,,
61,4.7429,61,2.1478,61,1.5341,,,,,,,,,,,,,,,,,,,,,,,,
61.25,4.7336,61.25,2.1406,61.25,1.5238,,,,,,,,,,,,,,,,,,,,,,,,
61.5,4.7245,61.5,2.1331,61.5,1.5201,,,,,,,,,,,,,,,,,,,,,,,,
61.75,4.7159,61.75,2.1256,61.75,1.5096,,,,,,,,,,,,,,,,,,,,,,,,
62,4.7077,62,2.1188,62,1.504,,,,,,,,,,,,,,,,,,,,,,,,
62.25,4.6997,62.25,2.1117,62.25,1.4985,,,,,,,,,,,,,,,,,,,,,,,,
62.5,4.6922,62.5,2.1051,62.5,1.4868,,,,,,,,,,,,,,,,,,,,,,,,
62.75,4.6847,62.75,2.0987,62.75,1.4763,,,,,,,,,,,,,,,,,,,,,,,,
63,4.6772,63,2.0925,63,1.4724,,,,,,,,,,,,,,,,,,,,,,,,
63.25,4.67,63.25,2.0863,63.25,1.4672,,,,,,,,,,,,,,,,,,,,,,,,
63.5,4.6634,63.5,2.08,63.5,1.46,,,,,,,,,,,,,,,,,,,,,,,,
63.75,4.6569,63.75,2.0738,63.75,1.4518,,,,,,,,,,,,,,,,,,,,,,,,
64,4.6505,64,2.0678,64,1.4484,,,,,,,,,,,,,,,,,,,,,,,,
64.25,4.6444,64.25,2.0624,64.25,1.4433,,,,,,,,,,,,,,,,,,,,,,,,
64.5,4.6387,64.5,2.0567,64.5,1.4406,,,,,,,,,,,,,,,,,,,,,,,,
64.75,4.6332,64.75,2.0508,64.75,1.4356,,,,,,,,,,,,,,,,,,,,,,,,
65,4.628,65,2.0455,65,1.433,,,,,,,,,,,,,,,,,,,,,,,,
65.25,4.6229,65.25,2.0398,65.25,1.4281,,,,,,,,,,,,,,,,,,,,,,,,
65.5,4.6182,65.5,2.0339,65.5,1.4255,,,,,,,,,,,,,,,,,,,,,,,,
65.75,4.6136,65.75,2.0281,65.75,1.4198,,,,,,,,,,,,,,,,,,,,,,,,
66,4.6092,66,2.023,66,1.4124,,,,,,,,,,,,,,,,,,,,,,,,
66.25,4.6049,66.25,2.0174,66.25,1.4094,,,,,,,,,,,,,,,,,,,,,,,,
66.5,4.6007,66.5,2.0116,66.5,1.4089,,,,,,,,,,,,,,,,,,,,,,,,
66.75,4.5969,66.75,2.0059,66.75,1.4086,,,,,,,,,,,,,,,,,,,,,,,,
67,4.5934,67,2.0001,67,1.4041,,,,,,,,,,,,,,,,,,,,,,,,
67.25,4.5902,67.25,1.9945,67.25,1.3971,,,,,,,,,,,,,,,,,,,,,,,,
67.5,4.5869,67.5,1.9896,67.5,1.3942,,,,,,,,,,,,,,,,,,,,,,,,
67.75,4.5837,67.75,1.9843,67.75,1.3937,,,,,,,,,,,,,,,,,,,,,,,,
68,4.5809,68,1.9798,68,1.3935,,,,,,,,,,,,,,,,,,,,,,,,
68.25,4.5784,68.25,1.9761,68.25,1.3935,,,,,,,,,,,,,,,,,,,,,,,,
68.5,4.5762,68.5,1.9722,68.5,1.3934,,,,,,,,,,,,,,,,,,,,,,,,
